Temp_Min,Temp_Max,RH_Min,RH_Max,Wind_Speed,Rainfall,No_of_rainy_days,Sunshine_Hrs,Inc_Per
21.87,32.91,55.00,85.14,4.08,16.70,3.00,6.36,4.62
21.74,33.44,47.71,82.29,3.37,0.00,0.00,8.95,4.92
21.76,33.97,54.71,89.29,1.56,36.70,3.00,6.54,5.43
21.56,30.00,78.29,96.00,2.30,80.30,6.00,1.33,6.24
21.40,29.56,67.71,90.29,3.77,25.10,5.00,3.59,6.87
21.47,31.10,55.00,86.57,3.24,6.60,2.00,7.01,6.33
21.96,32.40,58.14,86.57,2.49,21.30,2.00,5.91,6.06
21.76,33.40,53.43,82.43,1.50,4.80,1.00,7.93,6.36
21.27,34.90,37.29,77.29,1.58,0.30,1.00,8.30,6.54
20.74,34.36,45.86,84.57,1.77,9.60,3.00,6.70,6.31
20.74,35.09,35.29,71.71,1.71,0.00,0.00,9.20,6.72
18.74,32.96,35.57,75.29,2.17,5.60,1.00,5.89,6.62
15.49,30.31,33.43,80.86,1.52,7.20,1.00,8.07,37.75
15.93,33.97,23.57,64.71,2.23,0.00,0.00,8.86,40.62
19.67,31.19,53.57,88.29,1.31,50.00,5.00,5.89,47.26
16.90,32.54,40.14,81.57,0.46,9.70,1.00,7.49,5.28
13.99,31.77,25.29,69.14,0.89,0.00,0.00,8.77,4.74
14.30,31.91,26.14,64.86,1.24,0.00,0.00,9.73,42.46
16.13,30.10,47.71,82.14,1.03,10.40,2.00,6.06,3.26
13.19,29.33,35.71,67.71,1.77,0.00,0.00,8.47,55.84
10.81,29.10,28.00,68.14,1.05,0.00,0.00,8.54,44.76
15.66,29.10,50.86,82.29,0.81,12.30,1.00,7.89,45.24
11.76,29.43,26.71,76.29,0.95,0.00,0.00,8.06,55.75
10.14,30.34,21.86,66.57,1.02,0.00,0.00,5.96,19.01
14.76,30.97,29.57,75.43,1.69,0.00,0.00,8.01,25.23
14.61,31.70,29.86,68.00,0.98,0.00,0.00,7.26,33.64
14.34,32.79,18.29,64.86,1.89,0.00,0.00,9.30,28.82
18.76,32.65,22.85,48.94,6.58,0.00,0.00,8.86,27.58
16.43,32.40,19.29,38.43,5.11,0.00,0.00,9.73,33.29
17.57,34.80,23.57,50.29,7.56,7.80,1.00,8.81,15.71
15.97,31.40,25.57,56.29,8.06,4.30,1.00,9.21,18.08
20.09,35.00,30.00,58.43,10.15,0.00,0.00,9.19,17.14
21.89,37.26,24.00,36.29,7.71,0.00,0.00,8.93,14.20
22.63,37.14,20.57,39.71,6.71,0.00,0.00,8.79,16.41
22.46,38.31,27.14,49.71,8.19,0.00,0.00,8.50,13.79
22.23,38.86,25.71,59.43,8.89,11.00,2.00,8.10,12.55
20.94,35.74,34.00,62.29,7.92,6.70,1.00,17.67,10.16
24.34,40.43,22.86,53.14,7.71,0.00,0.00,8.83,12.19
23.40,40.51,26.14,50.43,8.08,0.00,0.00,8.99,15.31
22.43,41.37,23.29,43.71,7.93,0.00,0.00,8.27,18.30
24.97,38.63,40.86,63.71,8.40,0.00,0.00,5.16,20.27
25.74,42.34,34.14,63.14,11.32,0.00,0.00,9.81,10.55
23.97,42.03,31.86,63.14,12.41,8.00,2.00,9.04,7.25
23.14,39.80,32.14,61.43,11.48,7.00,1.00,9.06,0.93
23.00,36.06,48.43,74.14,9.35,10.20,3.00,7.10,0.75
22.83,32.26,52.14,74.57,12.60,11.80,1.00,3.57,0.74
22.91,34.40,44.71,70.71,17.40,0.50,1.00,5.80,56.50
22.46,36.17,40.43,68.43,12.81,2.10,1.00,9.29,6.01
23.03,35.46,43.43,68.00,16.61,0.00,0.00,9.16,6.13
23.43,35.51,48.71,70.14,13.90,0.00,0.00,6.76,6.50
23.26,34.20,56.71,72.57,14.28,0.00,0.00,5.06,18.79
22.51,34.77,48.29,70.14,14.77,0.50,1.00,4.91,9.36
22.80,34.51,51.57,73.86,14.06,1.80,1.00,2.06,10.19
22.57,35.37,52.43,81.57,9.78,10.80,2.00,5.60,11.21
22.49,35.59,44.43,75.14,9.46,31.40,2.00,6.86,12.39
22.23,34.46,50.71,77.43,10.69,41.30,4.00,4.69,10.79
22.54,35.51,42.43,67.14,8.35,0.00,0.00,8.03,11.14
21.97,32.89,60.57,84.57,6.06,108.20,5.00,7.84,4.71
21.80,31.89,60.57,80.43,8.71,46.40,3.00,9.23,4.32
22.06,34.03,47.00,75.14,6.70,0.00,0.00,7.44,3.45
22.20,34.60,45.14,73.57,7.01,57.80,3.00,5.93,2.94
20.29,34.00,50.17,75.57,5.47,101.40,1.00,7.50,2.72
22.11,35.31,49.00,75.14,5.05,0.00,0.00,7.64,2.46
21.80,35.49,45.71,71.00,5.99,0.00,0.00,8.84,1.52
21.03,34.34,48.86,75.86,5.91,0.00,0.00,7.84,0.71
21.46,34.71,44.43,75.14,6.39,0.00,0.00,7.66,0.50
18.86,34.11,48.86,66.29,8.40,0.00,0.00,7.86,0.89
19.40,32.49,56.71,80.57,7.47,6.20,1.00,6.60,22.85
19.69,32.77,59.86,82.43,5.85,5.60,1.00,8.16,23.07
19.63,32.94,66.29,81.57,6.52,0.00,0.00,7.86,28.93
18.03,32.83,62.14,79.86,5.86,0.00,0.00,6.80,31.87
19.20,34.54,60.43,78.86,4.96,0.00,0.00,8.23,33.52
14.69,31.80,57.14,71.86,6.51,0.00,0.00,7.87,31.09
15.00,33.77,58.86,70.00,6.25,0.00,0.00,9.16,31.16
15.91,31.67,66.86,79.00,5.52,0.00,0.00,7.60,30.49
15.71,31.17,67.57,81.00,6.66,0.00,0.00,7.30,29.79
15.77,30.60,64.86,77.29,6.57,0.00,0.00,7.40,32.59
16.44,34.23,57.71,77.14,5.65,0.00,0.00,8.69,33.38
16.94,35.30,67.86,78.29,5.93,0.00,0.00,8.81,35.10
18.36,35.17,67.00,85.86,5.93,0.00,0.00,8.40,36.87
19.94,35.83,70.57,81.00,9.25,0.00,0.00,9.20,34.24
21.71,38.11,53.29,80.29,6.53,0.00,0.00,8.27,33.31
21.89,36.29,52.00,85.86,8.30,0.00,0.00,8.30,32.13
23.20,38.83,38.86,77.71,6.38,0.00,0.00,8.44,32.83
20.71,39.29,34.71,78.14,8.53,0.00,0.00,8.59,32.25
24.20,40.89,37.57,74.43,8.11,0.00,0.00,7.80,33.35
24.31,41.14,36.43,77.29,6.98,0.00,0.00,8.23,32.97
24.26,40.43,41.71,82.86,8.08,0.00,0.00,7.21,31.56
25.23,42.37,33.29,79.29,8.11,0.00,0.00,9.84,33.12
26.03,42.69,38.14,82.57,10.00,0.00,0.00,8.76,33.51
27.00,42.64,37.43,81.86,8.05,0.00,0.00,9.33,29.20
26.17,41.46,38.00,78.43,7.76,0.00,0.00,9.24,1.06
26.64,41.70,42.00,88.29,7.10,0.00,0.00,6.97,0.67
26.63,42.07,42.29,89.71,12.37,0.00,0.00,7.90,0.65
25.17,40.71,49.57,91.14,12.97,0.00,0.00,10.46,0.19
23.23,38.37,52.71,92.43,10.82,92.20,3.00,7.29,0.15
23.57,34.97,58.29,92.29,9.09,0.00,0.00,2.00,0.15
23.40,35.47,58.43,91.71,12.77,18.10,1.00,6.59,0.14
22.60,34.06,55.29,89.71,9.66,9.20,1.00,5.16,0.18
22.69,32.60,65.29,93.57,5.97,0.00,0.00,2.54,0.19
22.09,31.11,63.86,94.29,10.66,0.00,0.00,1.97,0.18
21.89,33.54,59.00,90.57,11.16,0.00,0.00,6.09,0.18
21.37,30.63,64.29,92.43,7.73,155.90,0.00,1.03,0.20
22.00,30.91,62.43,91.43,7.26,47.30,2.00,2.80,0.21
21.90,31.94,59.43,82.43,12.11,10.00,3.00,4.71,0.20
20.47,31.66,63.00,91.43,10.44,0.00,0.00,5.39,0.25
19.97,33.34,57.43,89.00,10.84,5.40,1.00,7.63,0.25
21.66,33.14,58.71,90.00,7.67,20.40,3.00,7.41,0.29
21.07,32.23,61.14,90.43,6.58,0.00,0.00,3.93,0.31
19.71,33.00,54.00,89.86,7.47,5.80,1.00,6.09,0.42
20.54,29.37,61.14,91.43,5.70,91.50,4.00,1.90,0.38
20.51,29.31,70.14,94.29,5.66,89.00,6.00,2.04,0.44
21.00,30.60,70.71,92.29,5.53,95.10,3.00,6.33,0.47
20.71,30.57,70.57,93.14,5.21,3.80,1.00,6.04,0.60
19.47,33.29,65.71,91.86,3.36,0.00,0.00,8.24,0.85
17.94,33.80,64.29,93.57,3.85,0.00,0.00,8.66,1.15
16.74,33.26,65.00,91.86,5.06,0.00,0.00,7.91,1.27
16.09,32.60,61.43,92.29,4.37,0.00,0.00,8.37,1.59
14.34,32.03,65.00,91.29,4.17,0.00,0.00,8.77,2.17
16.31,32.14,70.29,94.43,4.27,0.00,0.00,6.37,3.09
14.23,33.00,67.29,91.29,4.07,0.00,0.00,9.71,3.38
16.93,32.89,66.14,93.00,4.16,0.00,0.00,7.09,3.89
12.63,31.29,64.00,91.14,4.75,0.00,0.00,8.51,3.88
17.37,31.40,66.86,93.14,5.64,0.00,0.00,7.00,3.46
11.89,32.11,66.57,92.14,3.31,0.00,0.00,9.70,3.37
13.66,31.11,65.57,91.57,3.66,0.00,0.00,7.81,2.98
10.63,30.74,67.43,91.29,3.26,0.00,0.00,8.46,2.62
13.17,29.71,65.43,89.57,4.12,0.00,0.00,7.49,2.32
15.80,31.11,65.14,87.57,4.60,0.00,0.00,7.80,2.23
16.23,32.40,62.14,88.00,4.37,0.00,0.00,7.76,2.16
15.97,33.60,60.14,87.14,3.35,0.00,0.00,9.13,2.07
17.20,34.30,63.57,88.71,3.90,0.00,0.00,8.84,1.73
17.39,34.63,55.86,83.86,5.17,0.00,0.00,9.14,1.77
17.23,37.00,49.14,84.14,3.88,0.00,0.00,9.53,2.08
17.71,36.47,53.57,86.43,3.73,0.00,0.00,9.41,2.01
16.94,35.94,57.43,89.43,5.09,0.00,0.00,9.44,1.68
19.74,36.57,56.86,88.00,5.15,6.20,1.00,9.29,2.10
21.79,38.87,54.86,87.86,4.00,0.00,0.00,8.79,2.09
23.94,40.46,56.29,92.14,4.20,0.00,0.00,8.27,2.03
23.09,40.66,54.00,89.29,5.34,0.00,0.00,8.60,1.52
20.86,41.99,50.43,90.00,4.70,0.00,0.00,8.86,1.47
21.89,41.57,55.29,91.71,5.11,0.00,0.00,9.31,0.41
23.34,40.31,56.43,93.43,5.41,0.00,0.00,9.16,0.41
25.51,41.03,54.57,92.71,5.68,0.00,0.00,7.83,0.14
25.46,41.26,54.86,90.86,5.27,0.00,0.00,7.86,0.14
25.40,41.66,54.14,91.71,7.44,0.00,0.00,8.54,0.13
25.54,41.46,55.00,93.29,7.25,0.00,0.00,7.29,0.13
23.86,38.20,59.14,92.71,7.03,42.20,2.00,6.78,0.08
21.66,34.20,63.71,93.00,5.95,128.00,5.00,7.90,0.06
21.69,31.34,68.00,91.86,4.66,140.10,3.00,6.70,0.05
22.09,33.66,62.57,91.86,4.92,0.00,0.00,8.20,0.03
21.94,33.37,68.86,93.29,3.40,8.40,1.00,6.80,0.01
21.46,34.20,67.29,92.71,8.51,3.80,1.00,7.49,0.00
21.77,33.00,70.57,93.29,7.33,3.60,1.00,4.06,0.12
21.80,32.29,69.57,92.43,5.92,4.40,1.00,3.77,0.29
21.03,33.97,69.29,92.86,5.25,0.00,0.00,5.11,0.61
21.60,34.11,68.57,91.86,5.47,0.00,0.00,6.86,0.75
21.74,32.89,68.43,91.43,7.80,0.00,0.00,4.49,0.85
21.11,30.77,67.71,90.57,8.10,58.00,3.00,3.71,0.97
21.09,31.46,68.29,90.71,7.21,50.40,3.00,7.20,0.86
20.97,32.37,68.86,91.57,6.33,62.30,3.00,8.31,1.30
21.86,32.66,68.86,91.57,5.41,41.40,2.00,7.37,1.40
21.34,31.69,67.86,89.86,5.34,48.20,3.00,6.00,2.41
20.67,30.54,69.43,91.29,6.79,17.20,3.00,4.44,2.67
21.03,33.60,67.71,90.86,4.73,24.60,2.00,6.63,3.71
21.26,33.26,67.57,90.86,4.82,30.00,1.00,6.37,2.93
21.54,32.54,67.14,91.14,4.30,47.10,3.00,7.06,5.08
19.23,33.26,67.14,92.00,4.13,9.00,1.00,7.63,8.42
19.34,33.63,68.29,90.29,5.25,0.00,0.00,9.14,10.84
16.46,32.11,67.29,91.29,7.10,0.00,0.00,8.51,12.46
15.77,31.86,69.71,91.29,6.11,0.00,0.00,8.54,12.87
18.26,33.29,67.71,90.57,5.20,0.00,0.00,9.11,11.58
18.51,33.20,69.14,91.43,5.13,0.00,0.00,8.80,14.88
15.51,31.20,66.57,90.00,6.27,0.00,0.00,7.46,14.80
18.20,31.71,67.71,90.43,6.93,0.00,0.00,7.74,15.39
15.71,31.57,67.00,90.29,5.30,0.00,0.00,8.66,14.03
12.74,30.66,67.00,89.43,6.15,0.00,0.00,8.11,10.72
12.46,30.37,65.57,89.57,5.54,0.00,0.00,7.83,7.52
14.03,30.20,67.14,89.71,4.63,0.00,0.00,7.94,5.83
15.74,32.14,68.57,90.14,5.76,0.00,0.00,7.89,6.92
15.50,31.83,66.29,90.43,5.56,0.00,0.00,8.67,7.81
12.99,31.29,65.29,90.43,5.18,0.00,0.00,8.24,6.89
14.01,32.66,62.00,84.00,5.79,0.00,0.00,8.64,7.03
16.00,32.74,67.00,90.29,5.78,0.00,0.00,8.13,6.51
16.91,32.97,64.14,90.00,5.81,0.00,0.00,8.87,7.36
18.63,34.83,60.00,89.00,6.10,0.00,0.00,9.03,7.43
18.26,36.60,66.86,90.86,5.28,0.00,0.00,8.09,7.08
19.94,37.41,63.86,90.71,6.26,0.00,0.00,8.46,6.86
20.51,35.94,63.43,90.14,6.56,0.00,0.00,7.54,6.86
25.04,33.90,61.00,91.00,6.60,0.00,0.00,8.60,6.79
28.69,32.03,56.29,91.43,6.65,0.00,0.00,9.23,6.79
24.41,35.64,63.57,91.14,6.18,6.80,1.00,8.70,6.74
22.34,38.34,64.43,91.71,7.01,0.00,0.00,8.36,0.32
22.61,40.97,55.71,90.86,7.66,0.00,0.00,8.73,0.03
23.59,41.63,53.29,91.43,7.41,0.00,0.00,9.91,0.03
24.29,41.71,55.14,91.14,7.99,0.00,0.00,10.23,1.00
23.91,41.54,54.71,91.57,8.55,6.20,1.00,9.66,0.03
22.77,40.80,57.29,90.86,9.03,16.00,1.00,9.37,0.03
26.56,42.11,56.71,90.86,9.10,0.00,0.00,9.09,0.03
23.00,38.66,62.57,90.57,8.13,3.60,1.00,7.57,0.03
21.70,34.14,64.29,90.14,7.38,121.00,4.00,4.91,0.03
22.29,35.11,60.57,88.57,11.29,0.00,0.00,6.89,0.03
22.06,34.00,59.71,87.14,7.79,41.80,2.00,6.40,0.10
21.24,33.20,60.29,86.14,9.14,6.00,1.00,6.04,0.09
21.53,31.94,63.57,88.71,10.42,7.60,2.00,5.61,0.09
21.14,30.34,65.57,90.57,9.40,24.40,6.00,3.43,0.08
21.11,31.37,59.57,85.00,10.34,14.00,2.00,2.47,0.09
21.20,31.63,64.57,90.43,9.61,0.00,0.00,4.43,0.12
21.00,33.03,62.29,90.71,10.10,0.00,0.00,4.74,0.17
21.44,31.66,64.57,90.86,9.82,0.00,0.00,5.51,0.22
20.56,30.71,64.29,90.71,8.36,68.20,4.00,3.70,0.22
19.84,29.66,60.86,89.57,7.34,33.00,4.00,3.06,0.19
19.43,31.20,60.00,89.00,7.08,40.00,2.00,5.34,0.15
18.84,32.11,61.14,89.14,6.80,3.80,1.00,7.70,0.22
20.46,34.20,64.00,90.00,5.51,11.80,1.00,8.77,0.28
21.13,33.37,63.43,90.43,6.51,0.00,0.00,5.94,0.36
22.66,34.60,65.86,91.29,5.38,0.00,0.00,7.19,0.46
22.19,34.71,62.43,89.29,7.44,47.00,2.00,8.70,0.60
20.01,35.71,64.14,90.71,6.64,0.00,0.00,8.91,2.13
21.29,34.74,60.86,89.86,5.55,0.00,0.00,8.40,3.69
19.89,34.26,67.71,91.00,6.06,0.00,0.00,8.43,5.35
19.59,32.60,67.71,91.14,7.63,0.00,0.00,7.63,6.32
21.07,34.31,64.29,90.00,5.17,0.00,0.00,8.90,7.17
17.47,33.91,59.57,89.71,5.85,0.00,0.00,8.50,8.39
20.50,31.60,64.14,91.57,6.39,33.00,1.00,7.00,10.38
16.23,30.71,65.86,90.86,6.25,0.00,0.00,7.11,8.72
19.91,32.29,69.00,91.14,4.85,0.00,0.00,7.61,12.39
15.83,30.31,65.29,90.43,6.78,0.00,0.00,7.47,12.47
14.54,29.71,67.29,91.00,5.95,0.00,0.00,5.89,12.31
12.81,30.46,64.86,90.43,5.81,0.00,0.00,7.63,14.06
12.80,31.54,62.00,90.00,4.39,0.00,0.00,7.46,14.39
14.20,31.60,60.29,89.57,4.81,0.00,0.00,7.86,13.74
15.41,31.91,59.86,89.00,4.92,0.00,0.00,8.27,14.03
14.83,30.66,65.71,90.43,6.14,0.00,0.00,8.29,14.06
14.97,31.11,66.57,90.29,6.29,0.00,0.00,6.89,13.19
16.06,32.94,68.43,91.14,6.84,0.00,0.00,8.29,13.02
18.80,34.63,68.00,91.00,6.63,0.00,0.00,9.04,13.21
21.03,37.31,66.57,90.57,6.10,0.00,0.00,9.47,10.10
17.54,35.94,69.14,90.71,6.09,0.00,0.00,8.91,7.37
18.34,36.69,68.00,91.29,6.66,0.00,0.00,9.14,5.27
21.77,38.54,65.86,91.14,6.19,0.00,0.00,9.70,3.57
23.09,39.63,61.00,90.57,7.07,0.00,0.00,9.90,2.94
24.71,41.03,56.00,90.43,7.46,0.00,0.00,10.13,2.89
23.57,41.71,55.14,91.00,7.69,0.00,0.00,10.03,0.33
24.54,42.34,51.71,91.29,7.47,0.00,0.00,9.89,0.31
24.37,40.20,58.86,90.57,7.66,0.00,0.00,9.36,0.30
25.54,42.79,49.00,88.29,6.58,0.00,0.00,9.77,0.28
24.29,41.03,57.43,90.71,9.41,0.00,0.00,9.94,0.28
26.21,41.69,54.57,90.57,9.74,0.00,0.00,9.71,0.26
26.80,42.49,49.43,90.86,8.66,0.00,0.00,10.09,0.00
27.20,43.29,48.57,91.00,8.87,0.00,0.00,10.46,0.00
26.94,43.93,47.29,91.00,10.49,0.00,0.00,10.54,0.00
25.03,40.46,59.43,90.86,10.15,3.40,2.00,9.86,0.00
24.40,37.40,64.57,90.29,11.89,6.40,1.00,9.51,0.00
23.89,36.91,62.71,90.43,10.77,2.20,1.00,9.10,0.00
23.66,33.51,62.29,89.71,9.22,33.80,2.00,7.16,0.00
23.46,33.74,64.14,90.29,12.14,5.20,2.00,5.89,0.02
22.94,34.20,62.43,89.29,10.92,11.80,2.00,6.71,0.04
23.11,34.69,65.29,90.71,8.48,32.00,3.00,7.11,0.05
23.00,31.89,67.71,88.43,10.30,7.00,2.00,6.73,0.07
21.91,29.94,70.71,90.29,10.86,38.40,6.00,5.83,0.07
22.97,30.71,69.00,85.57,10.37,20.00,3.00,6.01,0.07
22.29,32.86,56.14,86.86,7.65,8.70,1.00,6.57,0.08
22.40,34.17,48.57,79.43,9.56,3.00,1.00,7.39,0.08
22.66,33.54,59.29,85.29,8.52,10.60,1.00,6.34,0.06
22.67,31.27,70.57,90.29,9.48,19.20,2.00,5.78,0.05
21.89,33.31,67.71,90.00,9.21,0.00,0.00,7.12,0.03
